-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/chen/ros_gz_ugv_ws/build/ros_gz_ugv_description
-- Install configuration: ""
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/worlds/wpb_pose.world
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/worlds/wpb_simple.world
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/sofa.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/bottle.stl
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/bed.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/man_2
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/man_2/color.png
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/man_2/man_2.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/bookshelft
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/bookshelft/Wood_Veneer_02.jpg
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/cupboard.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpv3
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpv3/wpv3.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/sofa
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/sofa/Carpet_Loop_Pattern.jpg
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/table.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/tea_table.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/tea_table
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/tea_table/Wood_Cherry_Original.jpg
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/chair.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/bookshelft.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/cupboard
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/cupboard/Wood_Veneer_02.jpg
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/chair
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/chair/Wood_Cherry_Original.jpg
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpb_home
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpb_home/wpb_home_mani.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpb_home/wpb_home_std.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpb_home/forearm.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/bed
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/bed/Carpet_Pattern_Squares_Multi.jpg
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/bed/Wood_Bamboo.jpg
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/man_1
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/man_1/color.png
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/man_1/man_1.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/table
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/table/Wood_Cherry_Original.jpg
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpr1
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpr1/base.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpr1/palm.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpr1/upperarm.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpr1/forearm.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpr1/torso.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpr1/finger.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/wpr1/fingertip.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/woman
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/woman/color.png
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/woman/woman.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/kai
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/kai/kai_standing.dae
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/meshes/kai/1931_LaFeiEr_D_512.png
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/rrbot
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/rrbot/model.sdf
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/environment/ros_gz_ugv_description.dsv
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/environment/ros_gz_ugv_description.sh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_ugv_description
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_ugv_description
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/environment/ament_prefix_path.dsv
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/environment/path.sh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/environment/path.dsv
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/local_setup.bash
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/local_setup.sh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/local_setup.zsh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/local_setup.dsv
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/package.dsv
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ament_index/resource_index/packages/ros_gz_ugv_description
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/cmake/ros_gz_ugv_descriptionConfig.cmake
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/cmake/ros_gz_ugv_descriptionConfig-version.cmake
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/package.xml
